Card Name,Description,Race,Card Class,Cost,Attack,Health,Card Pack,Card Type,Popularity
Mark of the Wild,Give a minion Taunt and +2/+2. (+2 Attack/+2 Health),,,2.0,,,Basic,Spell,3135.0
Mind Blast,Deal 5 damage to the enemy hero.,,,2.0,,,Basic,Spell,2151.0
Multi-Shot,Deal 3 damage to two random enemy minions.,,,4.0,,,Basic,Spell,2690.0
Polymorph,Transform a minion into a 1/1 Sheep.,,,4.0,,,Basic,Spell,7696.0
Power Word: Shield,Give a minion +2 Health. Draw a card.,,,1.0,,,Basic,Spell,9124.0
Rockbiter Weapon,Give a friendly character +3 Attack this turn.,,,1.0,,,Basic,Spell,6501.0
Sap,Return an enemy minion to your opponent's hand.,,,2.0,,,Basic,Spell,4728.0
Shadow Bolt,Deal 4 damage to a minion.,,,3.0,,,Basic,Spell,2771.0
Shadow Word: Pain,Destroy a minion with 3 or less Attack.,,,2.0,,,Basic,Spell,7382.0
Sinister Strike,Deal 3 damage to the enemy hero.,,,1.0,,,Basic,Spell,1323.0
Tracking,Look at the top three cards of your deck. Draw one and discard the others.,,,1.0,,,Basic,Spell,2784.0
Wild Growth,Gain an empty Mana Crystal.,,,2.0,,,Basic,Spell,4548.0
Windfury,Give a minion Windfury.,,,2.0,,,Basic,Spell,1438.0
Bloodfen Raptor,,Beast,Beast,2.0,3.0,2.0,Basic,Minion,2991.0
Boulderfist Ogre,,,,6.0,6.0,7.0,Basic,Minion,4370.0
Houndmaster,Battlecry: Give a friendly Beast +2/+2 and Taunt.,,,4.0,4.0,3.0,Basic,Minion,4663.0
Magma Rager,,,,3.0,5.0,1.0,Basic,Minion,382.0
Murloc Raider,,Murloc,Murloc,1.0,2.0,1.0,Basic,Minion,1917.0
Nightblade,Battlecry: Deal 3 damage to the enemy hero.,,,5.0,4.0,4.0,Basic,Minion,1671.0
Northshire Cleric,"Whenever a minion is healed, draw a card.",,,1.0,1.0,3.0,Basic,Minion,8893.0
Novice Engineer,Battlecry: Draw a card.,,,2.0,1.0,1.0,Basic,Minion,7381.0
Oasis Snapjaw,,Beast,Beast,4.0,2.0,7.0,Basic,Minion,1632.0
Raid Leader,Your other minions have +1 Attack.,,,3.0,2.0,2.0,Basic,Minion,3082.0
Reckless Rocketeer,Charge,,,6.0,5.0,2.0,Basic,Minion,1829.0
River Crocolisk,,Beast,Beast,2.0,2.0,3.0,Basic,Minion,2982.0
Sen'jin Shieldmasta,Taunt,,,4.0,3.0,5.0,Basic,Minion,13387.0
Stonetusk Boar,Charge,Beast,Beast,1.0,1.0,1.0,Basic,Minion,2738.0
Succubus,Battlecry: Discard a random card.,Demon,Demon,2.0,4.0,3.0,Basic,Minion,834.0
Timber Wolf,Your other Beasts have +1 Attack.,Beast,Beast,1.0,1.0,1.0,Basic,Minion,3986.0
Voidwalker,Taunt,Demon,Demon,1.0,1.0,3.0,Basic,Minion,6439.0
Voodoo Doctor,Battlecry: Restore 2 Health.,,,1.0,2.0,1.0,Basic,Minion,2715.0
Warsong Commander,Your Charge minions have +1 Attack.,,,3.0,2.0,3.0,Basic,Minion,2881.0
Wolfrider,Charge,,,3.0,3.0,1.0,Basic,Minion,4954.0
